fixed_acidity,volatile_acidity,citric_acid,residual_sugar,chlorides,total_sulfur_dioxide,density,pH,sulphates,alcohol,m_sulfur_dioxide
8.4,0.6,0.1,1.1631508098056809,0.085,4.718498871295094,0.9964,3.15,0.66,9.8,3.373493975903614
9.9,0.35,0.41,1.1939224684724346,0.083,4.127134385045092,0.9982,3.21,0.5,9.5,2.6128266033254155
6.8,0.59,0.1,0.9932517730102834,0.063,3.9889840465642745,0.9958,3.41,0.67,9.7,7.709750566893423
6.5,0.51,0.15,1.3862943611198906,0.064,3.332204510175204,0.9929,3.33,0.59,12.8,2.771362586605081
6.8,0.56,0.03,0.9932517730102834,0.084,3.58351893845611,0.9968,3.44,0.63,10.0,4.054054054054054
7.8,0.46,0.26,1.0647107369924282,0.088,3.9889840465642745,0.9981,3.43,0.74,9.2,5.191873589164786
7.8,0.56,0.19,1.0986122886681096,0.081,4.6913478822291435,0.9962,3.32,0.54,9.5,3.935185185185185
11.2,0.4,0.5,1.0986122886681096,0.099,3.9318256327243257,0.99783,3.1,0.58,10.4,4.634146341463415
6.6,0.56,0.14,1.2237754316221157,0.064,3.4011973816621555,0.99397,3.42,0.62,11.7,2.9411764705882355
7.8,0.52,0.25,1.0647107369924282,0.081,3.6635616461296463,0.9984,3.43,0.65,9.0,3.160270880361174
7.6,0.63,0.03,1.0986122886681096,0.08,3.784189633918261,0.99578,3.44,0.64,10.9,6.081081081081082
6.7,0.76,0.02,1.0296194171811583,0.078,2.5649493574615367,0.996,3.55,0.63,9.95,1.3186813186813187
9.4,0.615,0.28,1.4350845252893227,0.087,4.290459441148391,1.0001,3.31,0.53,9.7,4.176334106728538
7.1,0.36,0.3,0.9555114450274365,0.08,4.2626798770413155,0.99693,3.44,0.5,9.4,7.882882882882884
6.1,0.64,0.02,1.2237754316221157,0.069,3.8501476017100584,0.99358,3.47,0.45,11.0,5.8165548098433995
7.1,0.71,0.0,1.0647107369924282,0.08,3.58351893845611,0.9972,3.47,0.55,9.4,3.1319910514541385
7.7,0.18,0.34,1.308332819650179,0.066,4.07753744390572,0.9947,3.37,0.78,11.8,3.4324942791762014
8.9,0.43,0.45,1.0647107369924282,0.052,2.833213344056216,0.9948,3.35,0.7,12.5,1.3793103448275863
7.0,0.65,0.02,1.1314021114911006,0.066,3.258096538021482,0.9972,3.47,0.67,9.5,1.7897091722595075
7.9,0.24,0.4,0.9555114450274365,0.056,3.258096538021482,0.9967,3.32,0.87,8.7,2.5462962962962963
